Player,Yrs,Season,Age,Tm,Lg,POS,G,GS,MP.1,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB.1,AST.1,STL,BLK,TOV,PF,PTS.1
Andre Drummond,3,2014-15,21,DET,NBA,C,82,82,30.5,6.0,11.7,.514,0.0,0.0,.000,6.0,11.7,.515,.514,1.7,4.5,.389,5.3,8.1,13.5,0.7,0.9,1.9,1.5,3.5,13.8
Andre Drummond,4,2015-16,22,DET,NBA,C,81,81,32.9,6.8,13.1,.521,0.0,0.1,.333,6.8,13.0,.522,.522,2.6,7.2,.355,4.9,9.9,14.8,0.8,1.5,1.4,1.9,3.0,16.2
Austin Rivers,1,2012-13,20,NOH,NBA,G,61,26,23.2,2.4,6.4,.372,0.5,1.4,.326,1.9,5.0,.385,.408,1.0,1.8,.546,0.3,1.5,1.8,2.1,0.4,0.1,1.2,2.0,6.2
Austin Rivers,2,2013-14,21,NOP,NBA,G,69,4,19.4,2.8,6.9,.405,0.5,1.4,.364,2.3,5.4,.416,.443,1.6,2.5,.636,0.4,1.5,1.9,2.3,0.7,0.1,1.1,1.9,7.7
Austin Rivers,3,2014-15,22,TOT,NBA,G,76,5,20.6,2.7,6.5,.409,0.5,1.7,.298,2.2,4.8,.449,.449,1.1,1.7,.675,0.4,1.6,2.0,2.0,0.6,0.2,0.9,1.9,7.0
Austin Rivers,4,2015-16,23,LAC,NBA,G,67,7,21.9,3.4,7.7,.438,0.9,2.8,.335,2.4,4.9,.495,.498,1.2,1.7,.681,0.3,1.6,1.9,1.5,0.7,0.1,0.9,2.0,8.9
Meyers Leonard,1,2012-13,20,POR,NBA,C,69,9,17.5,2.2,4.0,.545,0.0,0.1,.429,2.1,3.9,.548,.551,1.0,1.3,.809,1.2,2.5,3.7,0.5,0.2,0.6,0.7,2.4,5.5
Meyers Leonard,2,2013-14,21,POR,NBA,C,40,0,8.9,1.0,2.3,.451,0.0,0.2,.000,1.0,2.1,.482,.451,0.4,0.5,.762,0.7,2.1,2.8,0.5,0.2,0.1,0.4,1.9,2.5
Meyers Leonard,3,2014-15,22,POR,NBA,C,55,7,15.4,2.3,4.5,.510,0.9,2.0,.420,1.4,2.4,.586,.606,0.5,0.6,.938,0.8,3.7,4.5,0.6,0.2,0.3,0.7,2.1,5.9
Meyers Leonard,4,2015-16,23,POR,NBA,C,61,10,21.9,3.2,7.1,.448,1.4,3.7,.377,1.8,3.4,.527,.547,0.6,0.8,.761,0.8,4.3,5.1,1.5,0.1,0.3,1.3,3.0,8.4
Jeremy Lamb,1,2012-13,20,OKC,NBA,G,23,0,6.4,1.0,3.0,.353,0.4,1.3,.300,0.7,1.7,.395,.419,0.6,0.6,1.000,0.2,0.6,0.8,0.2,0.1,0.1,0.3,0.6,3.1
Jeremy Lamb,2,2013-14,21,OKC,NBA,G,78,0,19.7,3.4,7.8,.432,1.1,3.2,.356,2.2,4.6,.483,.504,0.7,0.8,.797,0.3,2.1,2.4,1.5,0.7,0.3,0.8,1.8,8.5
Jeremy Lamb,3,2014-15,22,OKC,NBA,G,47,8,13.5,2.2,5.3,.416,0.8,2.4,.342,1.4,3.0,.475,.492,1.0,1.2,.891,0.2,2.1,2.3,0.9,0.4,0.1,0.6,1.1,6.3
Jeremy Lamb,4,2015-16,23,CHO,NBA,G,66,0,18.6,3.5,7.7,.451,0.8,2.7,.309,2.6,5.0,.529,.506,1.0,1.3,.727,0.7,3.2,3.8,1.2,0.6,0.5,0.8,1.6,8.8
Kendall Marshall,1,2012-13,21,PHO,NBA,G,48,3,14.6,1.2,3.1,.371,0.5,1.5,.315,0.7,1.6,.423,.447,0.2,0.3,.571,0.1,0.8,0.9,3.0,0.5,0.1,1.2,1.0,3.0
Kendall Marshall,2,2013-14,22,LAL,NBA,G,54,45,29.0,3.1,7.8,.406,1.3,3.3,.399,1.8,4.5,.411,.490,0.4,0.7,.528,0.3,2.6,2.9,8.8,0.9,0.1,2.8,1.4,8.0
Kendall Marshall,3,2014-15,23,MIL,NBA,G,28,3,14.9,1.6,3.6,.455,0.6,1.6,.391,1.0,2.0,.509,.545,0.3,0.3,.889,0.1,0.9,1.0,3.1,0.8,0.0,1.3,0.9,4.2
Kendall Marshall,4,2015-16,24,PHI,NBA,G,30,6,13.3,1.4,3.9,.364,0.5,1.6,.327,0.9,2.3,.391,.432,0.3,0.4,.692,0.1,0.9,0.9,2.4,0.5,0.1,1.4,1.0,3.7
John Henson,1,2012-13,22,MIL,NBA,C,63,9,13.1,2.6,5.3,.482,0.0,0.0,.000,2.6,5.3,.486,.482,0.9,1.7,.533,1.8,2.9,4.7,0.5,0.3,0.7,0.7,1.3,6.0
John Henson,2,2013-14,23,MIL,NBA,C,70,23,26.5,4.9,9.1,.538,0.0,0.0,.000,4.9,9.1,.539,.538,1.3,2.5,.514,2.4,4.7,7.1,1.6,0.6,1.7,1.6,2.6,11.1
John Henson,3,2014-15,24,MIL,NBA,C,67,11,18.3,2.9,5.2,.566,0.0,0.0,,2.9,5.2,.566,.566,1.2,2.0,.569,1.9,2.8,4.7,0.9,0.4,2.0,1.3,2.3,7.0
John Henson,4,2015-16,25,MIL,NBA,C,57,1,16.8,2.9,5.1,.564,0.0,0.0,.000,2.9,5.1,.566,.564,1.2,2.1,.590,1.5,2.4,3.9,0.9,0.3,1.9,1.1,2.3,7.0
Anthony Bennett,1,2013-14,20,CLE,NBA,F,52,0,12.8,1.5,4.3,.356,0.3,1.0,.245,1.3,3.3,.390,.384,0.8,1.3,.638,0.9,2.0,3.0,0.3,0.4,0.2,0.9,1.8,4.2
Anthony Bennett,2,2014-15,21,MIN,NBA,F,57,3,15.7,2.2,5.2,.421,0.1,0.4,.304,2.1,4.8,.431,.433,0.7,1.1,.641,0.9,2.9,3.8,0.8,0.5,0.3,0.6,1.5,5.2
Anthony Bennett,3,2015-16,22,TOR,NBA,F,19,0,4.4,0.4,1.4,.296,0.2,0.7,.214,0.3,0.7,.385,.352,0.5,0.5,.900,0.3,0.9,1.2,0.0,0.3,0.0,0.2,0.4,1.5
Victor Oladipo,1,2013-14,21,ORL,NBA,G,80,44,31.1,4.9,11.7,.419,0.9,2.8,.327,4.0,8.9,.448,.458,3.1,4.0,.780,0.5,3.6,4.1,4.1,1.6,0.5,3.2,2.6,13.8
Victor Oladipo,2,2014-15,22,ORL,NBA,G,72,71,35.7,6.6,15.1,.436,1.2,3.4,.339,5.4,11.6,.464,.474,3.6,4.4,.819,0.7,3.5,4.2,4.1,1.7,0.3,2.8,2.6,17.9
Victor Oladipo,3,2015-16,23,ORL,NBA,G,72,52,33.0,5.9,13.5,.438,1.4,3.9,.348,4.5,9.6,.475,.489,2.8,3.4,.830,0.7,4.1,4.8,3.9,1.6,0.8,2.1,2.4,16.0
Otto Porter,1,2013-14,20,WAS,NBA,F,37,0,8.6,0.9,2.5,.363,0.1,0.6,.190,0.8,1.9,.414,.385,0.2,0.3,.667,0.6,1.0,1.5,0.3,0.2,0.0,0.4,0.7,2.1
Otto Porter,2,2014-15,21,WAS,NBA,F,74,13,19.4,2.4,5.3,.450,0.5,1.4,.337,1.9,3.9,.491,.495,0.8,1.1,.734,0.9,2.0,3.0,0.9,0.6,0.4,0.7,1.3,6.0
Otto Porter,3,2015-16,22,WAS,NBA,F,75,73,30.3,4.5,9.6,.473,1.3,3.6,.367,3.2,6.0,.536,.541,1.3,1.7,.754,1.3,3.9,5.2,1.6,1.4,0.4,0.9,2.2,11.6
Cody Zeller,1,2013-14,21,CHA,NBA,C,82,3,17.3,2.1,4.9,.426,0.0,0.0,.000,2.1,4.9,.427,.426,1.8,2.4,.730,1.4,2.9,4.3,1.1,0.5,0.5,1.1,2.1,6.0
Cody Zeller,2,2014-15,22,CHO,NBA,C,62,45,24.0,2.8,6.0,.461,0.0,0.0,1.000,2.8,6.0,.460,.462,2.0,2.6,.774,1.6,4.3,5.8,1.6,0.5,0.8,1.0,2.5,7.6
Cody Zeller,3,2015-16,23,CHO,NBA,C,73,60,24.3,3.2,6.0,.529,0.0,0.1,.100,3.2,5.8,.539,.530,2.4,3.2,.754,1.9,4.3,6.2,1.0,0.8,0.9,0.9,2.8,8.7
Alex Len,1,2013-14,20,PHO,NBA,C,42,3,8.6,0.8,1.9,.423,0.0,0.0,,0.8,1.9,.423,.423,0.5,0.7,.645,0.9,1.4,2.4,0.1,0.1,0.4,0.6,1.6,2.0
Alex Len,2,2014-15,21,PHO,NBA,C,69,44,22.0,2.6,5.1,.507,0.0,0.0,.333,2.6,5.1,.509,.508,1.1,1.5,.702,2.1,4.5,6.6,0.5,0.5,1.5,1.1,3.1,6.3
Alex Len,3,2015-16,22,PHO,NBA,C,78,46,23.3,3.4,8.0,.423,0.0,0.1,.143,3.4,7.9,.426,.424,2.2,3.1,.728,2.3,5.3,7.6,1.2,0.5,0.8,1.9,2.9,9.0
Nerlens Noel,1,2014-15,20,PHI,NBA,C,75,71,30.8,4.0,8.7,.462,0.0,0.0,,4.0,8.7,.462,.462,1.9,3.1,.609,2.5,5.7,8.1,1.7,1.8,1.9,1.9,2.8,9.9
Nerlens Noel,2,2015-16,21,PHI,NBA,C,67,62,29.3,4.6,8.8,.521,0.0,0.0,.500,4.6,8.7,.521,.522,2.0,3.4,.590,2.3,5.8,8.1,1.8,1.8,1.5,2.4,2.9,11.1
Nerlens Noel,3,2016-17,22,TOT,NBA,C,51,19,20.5,3.6,6.1,.595,0.0,0.0,.000,3.6,6.0,.597,.595,1.5,2.2,.694,1.8,3.9,5.8,1.0,1.3,1.0,1.0,2.5,8.7
Ben McLemore,1,2013-14,20,SAC,NBA,G,82,55,26.7,3.1,8.3,.376,1.2,3.6,.320,2.0,4.7,.419,.446,1.4,1.7,.804,0.6,2.2,2.9,1.0,0.5,0.2,1.2,2.5,8.8
Ben McLemore,2,2014-15,21,SAC,NBA,G,82,82,32.6,4.4,10.1,.437,1.7,4.8,.358,2.7,5.4,.507,.521,1.6,2.0,.813,0.4,2.6,2.9,1.7,0.9,0.2,1.7,2.7,12.1
Ben McLemore,3,2015-16,22,SAC,NBA,G,68,53,21.2,2.9,6.7,.429,1.0,2.7,.362,1.9,4.0,.474,.502,1.1,1.5,.718,0.5,1.7,2.2,1.2,0.8,0.1,1.5,2.1,7.8
Kentavious Caldwell-Pope,1,2013-14,20,DET,NBA,G,80,41,19.8,2.3,5.8,.396,0.7,2.3,.319,1.5,3.4,.447,.460,0.6,0.8,.770,0.5,1.5,2.0,0.7,0.9,0.2,0.4,1.8,5.9
Kentavious Caldwell-Pope,2,2014-15,21,DET,NBA,G,82,82,31.5,4.8,11.9,.401,1.9,5.4,.345,2.9,6.4,.449,.480,1.3,1.9,.696,0.6,2.5,3.1,1.3,1.1,0.2,1.1,2.0,12.7
Kentavious Caldwell-Pope,3,2015-16,22,DET,NBA,G,76,76,36.7,5.3,12.6,.420,1.5,4.9,.309,3.8,7.8,.489,.479,2.4,3.0,.811,0.9,2.8,3.7,1.8,1.4,0.2,1.4,2.2,14.5
Trey Burke,1,2013-14,21,UTA,NBA,G,70,68,32.3,4.9,12.8,.380,1.6,4.8,.330,3.3,8.0,.410,.442,1.5,1.6,.903,0.5,2.4,3.0,5.7,0.6,0.1,1.9,2.1,12.8
Trey Burke,2,2014-15,22,UTA,NBA,G,76,43,30.1,4.9,13.2,.368,1.6,5.1,.318,3.2,8.1,.400,.430,1.4,1.9,.752,0.4,2.3,2.7,4.3,0.9,0.2,1.6,1.6,12.8
Trey Burke,3,2015-16,23,UTA,NBA,G,64,0,21.3,4.1,9.9,.413,1.4,4.0,.344,2.7,5.9,.460,.483,1.0,1.3,.817,0.3,1.5,1.8,2.3,0.5,0.1,1.3,1.3,10.6
CJ McCollum,1,2013-14,22,POR,NBA,G,38,0,12.5,1.9,4.7,.416,0.8,2.1,.375,1.2,2.6,.449,.500,0.6,0.9,.676,0.2,1.1,1.3,0.7,0.4,0.1,0.9,1.4,5.3
CJ McCollum,2,2014-15,23,POR,NBA,G,62,3,15.7,2.6,5.9,.436,0.9,2.2,.396,1.7,3.6,.460,.511,0.8,1.2,.699,0.2,1.2,1.5,1.0,0.7,0.1,0.8,1.3,6.8
CJ McCollum,3,2015-16,24,POR,NBA,G,80,80,34.8,8.0,17.9,.448,2.5,5.9,.417,5.6,12.0,.463,.517,2.3,2.8,.827,0.6,2.7,3.2,4.3,1.2,0.3,2.5,2.3,20.8
Michael Carter-Williams,1,2013-14,22,PHI,NBA,G,70,70,34.5,6.1,15.1,.405,0.8,3.0,.264,5.3,12.1,.440,.431,3.7,5.2,.703,1.4,4.8,6.2,6.3,1.9,0.6,3.5,3.0,16.7
Michael Carter-Williams,2,2014-15,23,TOT,NBA,G,66,63,32.6,5.5,13.9,.396,0.5,2.3,.235,5.0,11.6,.428,.416,3.1,4.4,.694,1.0,4.4,5.3,6.7,1.7,0.5,3.8,2.5,14.6
Michael Carter-Williams,3,2015-16,24,MIL,NBA,G,54,37,30.5,4.6,10.3,.452,0.3,1.0,.273,4.4,9.3,.472,.466,2.0,3.0,.654,0.9,4.2,5.1,5.2,1.5,0.8,2.8,3.0,11.5
Steven Adams,1,2013-14,20,OKC,NBA,C,81,20,14.8,1.1,2.3,.503,0.0,0.0,,1.1,2.3,.503,.503,1.0,1.7,.581,1.8,2.3,4.1,0.5,0.5,0.7,0.9,2.5,3.3
Steven Adams,2,2014-15,21,OKC,NBA,C,70,67,25.3,3.1,5.7,.544,0.0,0.0,.000,3.1,5.7,.547,.544,1.5,2.9,.502,2.8,4.6,7.5,0.9,0.5,1.2,1.4,3.2,7.7
Steven Adams,3,2015-16,22,OKC,NBA,C,80,80,25.2,3.3,5.3,.613,0.0,0.0,,3.3,5.3,.613,.613,1.4,2.5,.582,2.7,3.9,6.7,0.8,0.5,1.1,1.1,2.8,8.0
Kelly Olynyk,1,2013-14,22,BOS,NBA,C,70,9,20.0,3.3,7.2,.466,0.6,1.6,.351,2.8,5.5,.500,.506,1.4,1.7,.811,2.0,3.2,5.2,1.6,0.5,0.4,1.5,3.2,8.7
Kelly Olynyk,2,2014-15,23,BOS,NBA,C,64,13,22.2,3.9,8.3,.475,1.0,2.7,.349,3.0,5.5,.538,.533,1.5,2.1,.684,1.4,3.3,4.7,1.7,1.0,0.6,1.5,3.3,10.3
Kelly Olynyk,3,2015-16,24,BOS,NBA,C,69,8,20.2,3.7,8.1,.455,1.2,3.0,.405,2.4,5.0,.486,.531,1.4,1.9,.750,1.0,3.0,4.1,1.5,0.8,0.5,1.1,2.4,10.0
Shabazz Muhammad,1,2013-14,21,MIN,NBA,G,37,0,7.8,1.5,3.4,.460,0.1,0.3,.273,1.5,3.1,.478,.472,0.7,1.1,.650,0.6,0.8,1.4,0.2,0.2,0.0,0.4,0.6,3.9
Shabazz Muhammad,2,2014-15,22,MIN,NBA,G,38,13,22.8,5.1,10.4,.489,0.5,1.3,.392,4.6,9.1,.503,.514,2.7,3.8,.717,1.7,2.4,4.1,1.2,0.5,0.2,0.9,1.3,13.5
Shabazz Muhammad,3,2015-16,23,MIN,NBA,G,82,0,20.5,3.9,8.3,.465,0.5,1.9,.289,3.3,6.5,.516,.498,2.3,3.0,.764,1.2,2.0,3.3,0.6,0.3,0.1,0.9,1.1,10.5
Andrew Wiggins,1,2014-15,19,MIN,NBA,F,82,82,36.2,6.1,13.9,.437,0.5,1.5,.310,5.6,12.3,.453,.454,4.3,5.7,.760,1.6,2.9,4.6,2.1,1.0,0.6,2.2,2.3,16.9
Andrew Wiggins,2,2015-16,20,MIN,NBA,F,81,81,35.1,7.3,16.0,.459,0.7,2.3,.300,6.6,13.6,.486,.481,5.3,7.0,.761,1.3,2.3,3.6,2.0,1.0,0.6,2.2,2.0,20.7
Jabari Parker,1,2014-15,19,MIL,NBA,F,25,25,29.5,5.2,10.5,.490,0.2,0.6,.250,5.0,9.9,.506,.498,1.8,2.6,.697,2.0,3.5,5.5,1.7,1.2,0.2,1.9,1.7,12.3
Jabari Parker,2,2015-16,20,MIL,NBA,F,76,72,31.7,5.8,11.8,.493,0.1,0.5,.257,5.7,11.4,.502,.498,2.3,3.0,.768,1.6,3.6,5.2,1.7,0.9,0.4,1.5,2.0,14.1
Joel Embiid,1,2016-17,22,PHI,NBA,C,31,31,25.4,6.5,13.8,.466,1.2,3.2,.367,5.3,10.7,.495,.508,6.2,7.9,.783,2.0,5.9,7.8,2.1,0.9,2.5,3.8,3.6,20.2
Joel Embiid,2,2017-18,23,PHI,NBA,C,63,63,30.3,8.1,16.8,.483,1.0,3.4,.308,7.0,13.4,.527,.514,5.7,7.4,.769,2.3,8.7,11.0,3.2,0.6,1.8,3.7,3.3,22.9
Aaron Gordon,1,2014-15,19,ORL,NBA,F,47,8,17.0,2.0,4.4,.447,0.3,1.0,.271,1.7,3.4,.500,.478,0.9,1.3,.721,1.0,2.6,3.6,0.7,0.4,0.5,0.8,1.8,5.2
Aaron Gordon,2,2015-16,20,ORL,NBA,F,78,37,23.9,3.5,7.4,.473,0.5,1.8,.296,3.0,5.6,.531,.509,1.7,2.5,.668,2.0,4.5,6.5,1.6,0.8,0.7,0.8,2.0,9.2
Dante Exum,1,2014-15,19,UTA,NBA,G,82,41,22.2,1.8,5.1,.349,1.0,3.2,.314,0.8,1.9,.408,.448,0.2,0.4,.625,0.3,1.3,1.6,2.4,0.5,0.2,1.4,1.8,4.8
Dante Exum,2,2016-17,21,UTA,NBA,G,66,26,18.6,2.3,5.5,.427,0.7,2.3,.295,1.7,3.2,.519,.488,0.9,1.1,.795,0.5,1.5,2.0,1.7,0.3,0.2,1.2,2.2,6.2
Marcus Smart,1,2014-15,20,BOS,NBA,G,67,38,27.0,2.6,7.1,.367,1.4,4.1,.335,1.3,3.1,.410,.462,1.2,1.9,.646,0.9,2.4,3.3,3.1,1.5,0.3,1.3,2.6,7.8
Marcus Smart,2,2015-16,21,BOS,NBA,G,61,10,27.3,3.0,8.7,.348,1.0,4.0,.253,2.0,4.7,.427,.405,2.1,2.7,.777,1.2,2.9,4.2,3.0,1.5,0.3,1.3,3.0,9.1
Julius Randle,1,2014-15,20,LAL,NBA,F,1,0,14.0,1.0,3.0,.333,0.0,0.0,,1.0,3.0,.333,.333,0.0,2.0,.000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
Julius Randle,2,2015-16,21,LAL,NBA,F,81,60,28.2,4.4,10.3,.429,0.1,0.4,.278,4.3,9.9,.436,.435,2.4,3.3,.715,2.1,8.1,10.2,1.8,0.7,0.4,1.8,3.0,11.3
Nik Stauskas,1,2014-15,21,SAC,NBA,G,73,1,15.4,1.5,4.1,.365,0.7,2.0,.322,0.8,2.0,.408,.446,0.8,0.9,.859,0.2,1.1,1.2,0.9,0.3,0.2,0.5,1.3,4.4
Nik Stauskas,2,2015-16,22,PHI,NBA,G,73,35,24.8,2.9,7.5,.385,1.5,4.5,.326,1.4,3.0,.473,.483,1.2,1.6,.771,0.3,2.2,2.5,1.9,0.6,0.3,1.3,1.6,8.5
Noah Vonleh,1,2014-15,19,CHO,NBA,F,25,0,10.4,1.2,3.0,.395,0.2,0.5,.385,1.0,2.5,.397,.428,0.7,1.0,.692,1.1,2.3,3.4,0.2,0.2,0.4,0.4,0.8,3.3
Noah Vonleh,2,2015-16,20,POR,NBA,F,78,56,15.1,1.5,3.6,.421,0.1,0.6,.239,1.4,3.0,.457,.441,0.5,0.7,.745,1.2,2.7,3.9,0.4,0.3,0.3,0.6,1.9,3.6
Elfrid Payton,1,2014-15,20,ORL,NBA,G,82,63,30.4,3.7,8.6,.425,0.1,0.5,.262,3.5,8.1,.435,.433,1.4,2.6,.551,1.3,3.0,4.3,6.5,1.7,0.2,2.5,2.4,8.9
Elfrid Payton,2,2015-16,21,ORL,NBA,G,73,69,29.4,4.4,10.0,.436,0.4,1.3,.326,3.9,8.7,.451,.456,1.5,2.6,.589,1.1,2.5,3.6,6.4,1.2,0.3,2.4,2.2,10.7
Doug McDermott,1,2014-15,23,CHI,NBA,F,36,0,8.9,1.2,3.0,.402,0.4,1.1,.317,0.8,1.8,.455,.463,0.3,0.4,.667,0.2,1.0,1.2,0.2,0.1,0.0,0.5,0.8,3.0
Doug McDermott,2,2015-16,24,CHI,NBA,F,81,4,23.0,3.6,8.0,.452,1.4,3.2,.425,2.2,4.8,.470,.537,0.9,1.0,.857,0.5,2.0,2.4,0.7,0.2,0.1,0.7,1.6,9.4
Dario Saric,1,2016-17,22,PHI,NBA,F,81,36,26.3,4.7,11.4,.411,1.3,4.2,.311,3.4,7.2,.469,.468,2.1,2.7,.782,1.4,5.0,6.3,2.2,0.7,0.4,2.3,2.0,12.8
Dario Saric,2,2017-18,23,PHI,NBA,F,78,73,29.6,5.2,11.4,.453,2.0,5.1,.393,3.2,6.3,.501,.541,2.3,2.7,.860,2.0,4.7,6.7,2.6,0.7,0.3,1.9,2.1,14.6
Zach LaVine,1,2014-15,19,MIN,NBA,G,77,40,24.7,3.7,8.8,.422,0.7,2.2,.341,3.0,6.6,.449,.465,1.9,2.3,.842,0.4,2.4,2.8,3.6,0.7,0.1,2.5,2.1,10.1
Zach LaVine,2,2015-16,20,MIN,NBA,G,82,33,28.0,5.3,11.7,.452,1.5,3.9,.389,3.8,7.8,.482,.516,2.0,2.5,.793,0.3,2.5,2.8,3.1,0.8,0.2,1.9,2.4,14.0
T.J. Warren,1,2014-15,21,PHO,NBA,F,40,1,15.4,2.8,5.4,.528,0.1,0.5,.238,2.7,4.8,.560,.540,0.4,0.5,.737,1.0,1.1,2.1,0.6,0.5,0.2,0.7,1.3,6.1
T.J. Warren,2,2015-16,22,PHO,NBA,F,47,4,22.8,4.7,9.4,.501,0.6,1.5,.400,4.1,7.9,.520,.533,1.0,1.4,.703,1.2,1.9,3.1,0.9,0.8,0.3,0.7,2.0,11.0
Karl-Anthony Towns,1,2015-16,20,MIN,NBA,C,82,82,32.0,7.6,14.1,.542,0.4,1.1,.341,7.3,13.0,.559,.555,2.7,3.4,.811,2.8,7.7,10.5,2.0,0.7,1.7,2.2,3.0,18.3
D'Angelo Russell,1,2015-16,19,LAL,NBA,G,80,48,28.2,4.9,12.0,.410,1.6,4.6,.351,3.3,7.3,.447,.478,1.8,2.4,.737,0.6,2.8,3.4,3.3,1.2,0.2,2.5,1.8,13.2
Jahlil Okafor,1,2015-16,20,PHI,NBA,C,53,48,30.0,7.5,14.7,.508,0.0,0.1,.167,7.5,14.6,.511,.509,2.5,3.7,.686,2.3,4.7,7.0,1.2,0.4,1.2,2.3,2.6,17.5
Kristaps Porzingis,1,2015-16,20,NYK,NBA,F,72,72,28.4,5.2,12.3,.421,1.1,3.4,.333,4.1,8.9,.454,.467,2.8,3.3,.838,1.8,5.5,7.3,1.3,0.7,1.9,1.7,2.8,14.3
Mario Hezonja,1,2015-16,20,ORL,NBA,F,79,9,17.9,2.3,5.3,.433,0.8,2.4,.349,1.4,2.9,.504,.513,0.6,0.7,.907,0.4,1.9,2.2,1.4,0.5,0.2,1.2,1.6,6.1
Willie Cauley-Stein,1,2015-16,22,SAC,NBA,C,66,39,21.4,2.9,5.1,.563,0.0,0.0,.000,2.9,5.1,.567,.563,1.2,1.9,.648,2.0,3.3,5.3,0.6,0.7,1.0,0.7,2.2,7.0
Emmanuel Mudiay,1,2015-16,19,DEN,NBA,G,68,66,30.4,4.8,13.3,.364,1.1,3.4,.319,3.8,9.9,.379,.404,2.1,3.1,.670,0.5,2.9,3.4,5.5,1.0,0.5,3.2,2.1,12.8
Stanley Johnson,1,2015-16,19,DET,NBA,F,73,6,23.1,3.1,8.2,.375,0.9,2.8,.307,2.2,5.4,.410,.428,1.1,1.4,.784,0.8,3.4,4.2,1.6,0.8,0.2,1.6,2.4,8.1
Frank Kaminsky,1,2015-16,22,CHO,NBA,C,81,3,21.1,2.7,6.5,.410,0.8,2.5,.337,1.8,4.0,.455,.474,1.3,1.8,.730,0.9,3.3,4.1,1.2,0.5,0.5,0.7,1.6,7.5
Justise Winslow,1,2015-16,19,MIA,NBA,F,78,8,28.6,2.5,5.9,.422,0.4,1.5,.276,2.1,4.4,.471,.457,1.0,1.5,.684,1.0,4.1,5.2,1.5,0.9,0.3,1.2,2.4,6.4
Myles Turner,1,2015-16,19,IND,NBA,C,60,30,22.8,4.4,8.8,.498,0.1,0.2,.214,4.4,8.6,.506,.501,1.5,2.0,.727,1.1,4.4,5.5,0.7,0.4,1.4,1.1,2.6,10.3
Trey Lyles,1,2015-16,20,UTA,NBA,F,80,33,17.3,2.4,5.5,.438,0.6,1.6,.383,1.8,3.9,.461,.494,0.7,1.0,.695,0.7,3.0,3.7,0.7,0.3,0.2,0.8,1.4,6.1
Devin Booker,1,2015-16,19,PHO,NBA,G,76,51,27.7,4.8,11.4,.423,1.3,3.8,.343,3.5,7.6,.464,.480,2.8,3.4,.840,0.4,2.1,2.5,2.6,0.6,0.3,2.1,3.0,13.8
Cameron Payne,1,2015-16,21,OKC,NBA,G,57,1,12.2,2.0,4.9,.410,0.6,1.9,.324,1.4,2.9,.467,.475,0.3,0.4,.792,0.2,1.3,1.5,1.9,0.6,0.1,0.8,1.4,5.0

























